0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,label
27.727953,0.1122445,26.205467,27.430273,28.267433,2.061966,0.02712478,0.0,0.0,0.0,0.10211057,0.93587023,0.031355526,0.037118837,0.20234704,0.17099151,1.4148529,0.9885977,1.6640568,0.9611543,0.0239249,1.1790371,28.088192,0.33798128,3.2656891,2.0678234,16.557934,1.2515333,12.341583,0.8916318,0.013012937,1.3494478,1.1163836,0.9680448,7.514773,0.32067934,-1.427876,-3.2870572,16.208332,0.4189425,478.3211,0.36909857,1111.4524,0.16704966,-130.827,-0.7015515,1609.8156,0.1083895,751.1347,0.45916307,-137.08595,-0.60016984,2505.3516,0.09670443,951.53284,0.3014185,-135.83969,-0.6183864,-15.955595,-0.3897266,20.358128,0.33529353,0.07006114,0.32193565,-0.026350986,-0.4323519,0.05165895,0.5107357,35.67806,0.2667162,3.9485176,2.3029788,35.98061,0.6045276,20.751127,0.5890428,-11.277321,20.416185,0.033040367,-0.008612108,0.008302132,2.5252526,1.0230179,0.35,0.13133925,0.484,0.32806095,-48.5538,sad
26.164305,0.05495411,25.01572,26.808014,27.449282,2.4335613,6.9484634,0.9502543,9.191366,0.92143583,0.12363306,0.725007,0.03342673,0.104664296,0.21596605,0.18253931,1.6702105,1.0206962,1.7927219,1.1460408,0.03083082,0.8984551,30.462234,0.5492345,7.1853924,1.1831154,10.772203,1.0049849,8.9544935,1.2972841,0.016771393,0.96951604,1.1948004,0.88995135,6.5441165,0.35735995,0.7955169,6.1926627,24.661978,0.31692672,455.66275,0.2652325,1344.0254,0.14067912,-106.744286,-0.8824315,1421.0032,0.14443398,1092.3456,0.28814813,-114.475174,-0.7538052,2391.8352,0.07879487,982.9458,0.4949757,-117.653175,-0.7043303,-17.626663,-0.28497306,26.501137,0.27120638,0.05739366,0.39121735,-0.022425473,-0.51021427,0.0492775,0.5254504,42.567074,0.22577718,8.521184,1.2200965,10.195107,1.3089145,12.633618,1.0741991,-9.039951,16.569557,0.026796518,-0.0070383577,0.014774717,3.7433155,1.6483517,0.28666666,0.22171052,0.2225,0.12968713,-48.746994,sad
27.198639,0.052455243,25.800163,27.505919,28.211014,2.4108505,78.544426,109.22271,1.8069487,14.897796,0.23942891,0.78393394,0.038636263,0.23602873,0.38858604,0.34994978,3.1414127,1.4602661,3.256758,1.1479703,0.08950029,0.8475821,32.09657,0.39189455,8.635159,1.3256276,19.98963,0.85221726,15.047557,0.7717675,0.010738104,0.86430395,1.212691,0.9653203,7.1016216,0.33246496,2.9281037,1.6085328,27.780107,0.25304425,468.01068,0.41486928,1229.6912,0.18845502,-69.21931,-1.2244585,1513.864,0.16466996,1000.6873,0.35330212,-80.06544,-0.96010387,2518.7551,0.094858885,989.12933,0.39004427,-84.21564,-0.8772561,-18.265652,-0.53161454,27.14178,0.30568781,0.063419126,0.39979887,-0.012317495,-0.81569415,0.121779725,0.55692863,36.238808,0.2923694,9.616986,1.3658329,24.729706,0.7191258,18.40956,0.6523699,-12.794324,22.39764,0.03999109,-0.0065013226,0.026843864,3.9548023,2.3391814,0.2875,0.17297037,0.12,0.10977249,-39.0594,neutral
24.973322,0.12151212,23.990314,24.663494,25.588346,1.598032,0.227237,0.0,0.0,0.0,0.18716292,0.7691957,0.03512033,0.17552167,0.32904106,0.29392073,3.2276168,1.8826026,2.9100254,1.3495187,0.06549958,0.983675,24.128515,0.7861967,9.532241,1.1665303,11.10526,1.4436382,13.330453,0.9818503,0.027702894,1.251743,1.462084,0.7954542,4.6536984,0.6595565,1.8774018,2.6040764,26.6919,0.3806388,496.75113,0.45785534,1205.2273,0.23282877,-103.63201,-0.91465896,1464.2893,0.19882531,916.1007,0.3441306,-112.09948,-0.7637093,2470.8518,0.12514628,748.04803,0.24272959,-114.14612,-0.7271284,-17.882147,-0.5019995,25.792158,0.41295296,0.05055724,0.6658158,-0.019260516,-0.8067317,0.11358898,0.5181024,34.31507,0.37589547,13.57042,0.85709625,13.679762,1.4913406,19.31822,0.71564066,-5.5172987,12.810512,0.037544865,-0.0054895994,0.018648444,3.8709679,1.6393443,0.29799998,0.12734206,0.24166666,0.14746939,-42.306873,neutral
26.027487,0.17581694,24.267176,25.346252,26.432537,2.1653614,65.54178,48.667435,344.72433,456.1143,0.20034327,0.69597876,0.03924559,0.18643123,0.32678396,0.28753835,3.1975935,1.5707365,2.6933143,1.0410137,0.06124877,0.7956718,25.546982,0.6759082,5.7225637,1.9507638,14.43818,1.1416526,16.685791,0.88974464,0.02062249,1.2255594,1.339846,0.7916459,4.883872,0.67486703,1.522088,5.216664,19.911646,0.62289214,464.30035,0.36777955,1231.5186,0.2509972,-87.336426,-1.0445684,1456.7323,0.15295814,909.08563,0.2815106,-94.09169,-0.8959971,2429.648,0.09916093,829.7649,0.23188074,-96.01913,-0.86000305,-14.361311,-0.7395871,22.908258,0.46945044,0.05030084,0.51744187,-0.018866653,-0.7901857,0.08816184,0.47776857,32.940533,0.41515532,5.804506,2.2101564,16.768272,1.127142,22.09732,0.6856918,-6.8442025,14.481309,0.030847872,-0.0071891546,0.023358414,4.954955,2.7334852,0.2075,0.17659393,0.162,0.14358272,-43.88052,disgust
25.540667,0.062995315,23.826088,25.360607,27.186607,3.3605194,25.375414,23.612728,14.712682,9.8169985,0.2695679,0.7487701,0.06538222,0.23830064,0.37440667,0.30902445,3.4111638,2.246713,2.2431962,1.1246772,0.07469117,0.8031041,32.835094,0.38730046,13.312786,0.8894808,7.1105084,2.0865922,13.358483,1.0025837,0.011550061,0.8545973,0.8122061,0.8925077,6.637323,0.32985252,5.7009745,1.2277544,27.65724,0.38522577,461.32666,0.2869522,1240.9221,0.17766336,-58.682255,-1.3972024,1423.0125,0.13259986,912.62476,0.25915995,-68.98095,-1.105586,2463.4133,0.07659441,786.50305,0.2942859,-74.91709,-0.9729505,-18.78945,-0.49003184,28.058393,0.36315086,0.03407423,0.90104395,-0.029042212,-0.5713551,0.09357095,0.63294095,35.88149,0.30065778,13.133176,1.0015287,8.536387,1.9226272,12.338445,1.1286615,-15.09473,27.816408,-0.0010494302,-0.0069598723,0.02266116,3.7433155,1.6574587,0.43666667,0.21296844,0.14666666,0.105303794,-40.831093,neutral
31.00575,0.16997927,28.456106,31.013697,32.50889,4.052782,341.0049,261.12488,48.457386,32.94009,0.25330287,0.7572841,0.037265923,0.27011952,0.4450191,0.40775317,2.5330303,2.622161,3.1377606,1.9133754,0.094348826,0.99822533,24.191456,0.7081375,18.114553,0.60140336,12.17221,1.1771237,11.821255,1.2587167,0.021845717,1.2043201,0.9621819,1.045485,7.786744,0.5180403,9.301342,0.83915937,30.683626,0.46526015,473.36716,0.44200087,1115.3054,0.34020585,-98.9178,-0.9459292,1486.9552,0.23646319,801.5329,0.2688973,-104.65215,-0.7898266,2599.563,0.103130065,714.47144,0.328598,-108.24166,-0.7318064,-20.373985,-0.61101115,29.417782,0.45275036,0.06908478,0.42602345,-0.01677039,-1.0167505,0.15394883,0.5670813,27.58404,0.64226156,24.196726,0.38749182,14.203428,1.2458777,8.995568,2.093134,-11.902213,21.398827,0.006298332,-0.0053160666,0.026948536,4.117647,1.8292683,0.29666665,0.11897712,0.17,0.16201851,-36.39991,neutral
29.149652,0.17510702,26.066145,28.733362,30.962057,4.895912,234.44499,411.87268,155.06664,200.39622,0.26193073,0.59543824,0.046108797,0.2922306,0.401261,0.3551522,3.0759058,1.5397325,1.7117399,0.9675581,0.09302371,0.77952826,29.366459,0.5434328,16.827246,0.8516229,6.2984343,2.3913705,13.282638,1.306187,0.022063173,1.1312277,0.78525954,0.9032209,7.301151,0.44239512,4.262384,1.8483909,29.761135,0.45334533,451.84006,0.3779836,1241.4695,0.21155284,-69.1806,-1.2437102,1391.0665,0.18170278,944.21545,0.32599372,-77.69343,-0.98372656,2532.2864,0.087215535,786.61975,0.29038623,-85.903275,-0.8265455,-21.459175,-0.51702744,31.893211,0.33684614,0.050679777,0.7722217,-0.020677619,-1.1529176,0.124954924,0.5091551,33.42368,0.4327471,21.22293,0.6691273,6.934964,2.3700976,13.677073,1.4801513,-10.332139,20.884829,0.022677442,0.0013985387,0.024827445,3.8297875,2.183406,0.312,0.22497998,0.14999999,0.16896746,-37.89782,neutral
27.837019,0.329196,24.494062,25.043844,26.73674,2.2426777,1245.807,1491.831,110.69051,72.00487,0.22277676,0.74508363,0.031642098,0.25524133,0.33111644,0.29947433,2.6672432,1.2990605,2.4012485,1.5635251,0.058726758,0.8525748,27.378279,0.6655956,14.388967,0.82839453,6.338964,1.9459481,7.3348794,2.0540514,0.014718941,0.9672563,0.9259186,0.95212954,5.767933,0.525213,3.1423728,1.8164282,27.917189,0.30337474,403.4514,0.24103528,1163.3804,0.25359288,-86.08417,-1.0762229,1301.8021,0.13678655,872.3978,0.27057648,-90.678894,-0.948135,2450.067,0.04839634,633.0051,0.36363417,-96.47097,-0.82556987,-16.662628,-0.783923,25.486366,0.52629066,0.037893593,0.57278055,-0.026623566,-0.97828966,0.08526526,0.5094842,31.408392,0.61804956,16.816517,0.8061505,5.332058,2.6971066,5.1335063,3.4859986,-12.601601,21.314657,-0.0038042995,-0.0052771578,0.01973021,2.1818182,1.858736,0.322,0.24399999,0.16166666,0.15752424,-42.100323,neutral
26.026367,0.16710603,24.7393,25.535442,26.72619,1.9868908,30.015242,20.094704,85.353195,72.786835,0.21685994,0.7796566,0.030773452,0.20076928,0.3940165,0.36324304,2.546624,2.0156612,1.9250737,1.4594024,0.055622168,0.90158844,29.90921,0.5161823,12.593259,0.7895084,8.273677,1.6416613,10.905022,1.3003621,0.015142657,0.9611792,0.840824,0.92937106,6.5451107,0.3940007,4.8161907,1.0322323,28.787653,0.28605536,437.616,0.34258267,1248.9094,0.21605231,-82.94341,-1.0997888,1398.088,0.16921894,905.4647,0.22998889,-89.209404,-0.9478451,2507.7734,0.09054374,863.7238,0.47626403,-95.91465,-0.8199806,-18.342073,-0.54237676,29.273726,0.30262214,0.032488253,0.84577256,-0.022020988,-0.94750357,0.08064495,0.5600032,36.18212,0.34167865,14.864529,0.7310823,7.6341457,2.1760328,10.873858,1.5551795,-12.041265,20.217445,0.0027872254,-0.003912141,0.016385872,3.3742332,1.5673982,0.39,0.24633309,0.18833333,0.17343748,-41.590473,neutral
24.221752,0.06596974,22.914484,23.819845,25.085009,2.1705246,24.635826,8.173025,8.557362,4.378116,0.123388186,0.7166612,0.032965332,0.12414058,0.19387732,0.16091199,1.6402913,1.1583064,1.4943554,0.9506135,0.029650606,0.80047476,26.011557,0.6250209,12.143637,0.7652405,17.115362,0.96099174,-0.31843415,-42.21436,0.014099998,0.9436812,1.0003592,1.0145502,5.299906,0.4419089,4.773696,1.8430142,21.758286,0.31742367,500.28024,0.3448229,1207.5437,0.17154121,-111.54164,-0.8323168,1559.8538,0.18889287,831.8449,0.45194668,-120.07178,-0.69622827,2520.0984,0.09898358,897.0869,0.40637645,-119.33606,-0.7071491,-16.250416,-0.39937612,21.140945,0.40501338,0.03857234,0.57126886,-0.03897591,-0.3160002,0.047607943,0.3914471,34.44285,0.34773028,12.189945,0.8537389,25.467716,0.7494261,-5.572315,-2.4022918,-10.692951,18.155031,0.00706927,-0.010700474,0.015183134,3.6363637,2.2304833,0.19833334,0.10526422,0.19571428,0.13615717,-48.958626,neutral
28.392778,0.0570844,27.896152,28.773003,29.384491,1.4883385,85.95535,87.71854,13.195741,16.647898,0.15105012,0.655309,0.03251849,0.15348434,0.25121436,0.21869586,2.4683084,1.1800842,1.5367147,0.5251026,0.045956682,0.85164964,33.74958,0.35025343,16.934444,0.6433696,7.6188455,1.5834587,-3.011426,-5.1190443,0.04320788,3.0276546,1.2146051,0.86270535,6.8687673,0.4999228,0.61791456,15.441261,27.961039,0.34077227,457.40558,0.28538013,1290.4285,0.13975108,-74.21526,-1.1949079,1369.6648,0.19001712,1016.1813,0.30493787,-83.91432,-0.9654009,2486.615,0.09545011,746.6048,0.37612882,-90.775246,-0.8383751,-21.32223,-0.353903,31.152275,0.2683073,0.052565984,0.69420904,-0.034831733,-0.55861145,0.06550611,0.52769345,38.46108,0.28130183,20.348524,0.53471345,8.09506,1.7225888,-8.334446,-1.8456185,-14.102818,22.814793,0.012483198,-0.009664545,0.009470274,4.054054,1.0344828,0.64,0.60171974,0.30333334,0.17326921,-45.768524,neutral
30.09326,0.20162506,27.10488,28.406769,31.600574,4.495695,25.302778,9.753782,115.75666,0.0,0.22450458,0.8816104,0.03243912,0.161828,0.40782803,0.37538892,3.1765103,1.8811945,2.2788436,1.0379938,0.087733075,1.1424127,28.19052,0.50298333,14.213443,0.71439123,10.190595,1.233797,14.015408,0.7587536,0.015875697,0.9616583,1.1640342,1.007865,6.99196,0.57967645,4.0327992,1.7742766,28.498743,0.29374772,494.86877,0.292618,1275.9774,0.2562287,-98.34755,-0.96215206,1508.3164,0.15682526,1064.9241,0.36886072,-106.46264,-0.7865512,2528.5715,0.09108538,827.6929,0.40153828,-107.21028,-0.77083,-19.978636,-0.560785,26.502228,0.46399578,0.07560404,0.34724224,-0.03211448,-0.34122807,0.1523228,0.6371851,33.167557,0.4843305,18.87102,0.54983044,13.932635,1.0836574,15.800327,0.84318876,-12.423603,22.253412,0.008898277,-0.0031315712,0.014609813,2.857143,1.4634147,0.36666667,0.22881335,0.22,0.16355427,-37.37636,neutral
25.559492,0.11395752,23.70735,24.557102,27.629625,3.9222755,180.89316,103.13784,16.412098,7.7819695,0.1577532,0.7710735,0.03002217,0.14813739,0.27588502,0.24586284,2.321688,1.5739405,1.4529427,0.46615714,0.052511852,0.96166456,30.143446,0.47915635,13.105469,0.58898383,9.948552,1.1849194,12.78428,0.6920261,0.013014133,0.86570114,1.0338309,0.7854983,5.812315,0.59482384,3.1860406,3.9113293,28.548233,0.2646204,489.34094,0.31509474,1311.5203,0.16624604,-96.71888,-0.9660317,1502.7175,0.17057624,1041.0867,0.291544,-104.68951,-0.80212325,2490.638,0.100464314,835.5011,0.40502164,-107.7064,-0.75358784,-20.821434,-0.34359127,27.654594,0.3079307,0.045714002,0.7187666,-0.03292914,-0.37118644,0.08540344,0.54545766,38.016785,0.30657902,15.439147,0.48416126,11.925169,1.212083,13.635251,0.7539995,-12.712541,20.475174,0.0065451264,-0.006300676,0.014976032,3.3088236,2.2556393,0.23333333,0.12905641,0.16142856,0.15347672,-43.48723,neutral
23.683453,0.03942409,22.750687,23.533966,24.544937,1.7942505,32.15066,35.753525,10.976106,3.0667725,0.1627299,0.82235014,0.03332853,0.1101926,0.29701298,0.26368445,3.020332,1.3031874,2.3613875,1.1143553,0.05010045,0.8226417,31.35461,0.3694397,12.630048,0.7215882,12.508589,1.0408213,17.804943,0.59117997,0.014085803,0.80614245,1.2625937,0.8171023,5.3373876,0.46102223,1.932317,1.7520629,23.792816,0.31681448,469.15796,0.20280556,1252.9259,0.12730482,-83.68044,-1.0627354,1503.0454,0.11665095,1015.1662,0.43123978,-94.45177,-0.85286164,2433.0208,0.061198875,732.3058,0.2579348,-95.343025,-0.8356587,-19.284906,-0.464574,24.422043,0.3751017,0.037911482,0.7978909,-0.03543157,-0.46935964,0.0725869,0.49183255,35.45173,0.30450404,14.298783,0.7049776,17.553316,0.8147451,21.824093,0.4921914,-15.03236,24.671114,0.01058547,-0.0059810267,0.018796708,3.4146342,2.5125628,0.236,0.121918,0.11666667,0.100111045,-43.97813,neutral
28.515718,0.114124626,26.821972,29.422922,30.616066,3.794094,48.851913,18.637106,9.2200365,5.3055634,0.24175614,0.6544756,0.042781413,0.2677575,0.3867073,0.3439259,1.9145197,1.3371665,1.3582451,0.62415683,0.08122165,0.74883884,35.83561,0.23100197,16.234861,0.6956816,13.740729,0.9184302,10.544091,1.6468997,0.024169005,2.8978415,0.8912633,0.9533354,8.123671,0.429773,13.531563,2.2516835,34.22335,0.17491937,411.27997,0.29378077,1296.5211,0.1721901,-68.683586,-1.3284523,1404.5963,0.17796405,912.22516,0.21992171,-79.86024,-1.0015765,2504.8804,0.11099645,735.8606,0.3495395,-84.8951,-0.90166444,-24.263302,-0.29153386,32.149002,0.18049969,0.04135844,0.7596267,-0.0243255,-0.820549,0.11314785,0.4275508,39.030315,0.16274264,18.646948,0.6829499,17.284046,0.78484184,8.200413,2.5111878,-19.085835,30.239872,-0.022138864,-0.010567258,0.011994299,3.2467532,0.6756757,1.02,0.0,0.44,0.0,-38.49967,angry
25.186253,0.062998064,24.007866,25.170555,26.883577,2.8757114,48.00096,53.631786,15.590536,11.416792,0.16865599,1.0721291,0.025595795,0.069647245,0.34667277,0.321077,2.1879735,1.0116409,1.9249775,0.55247027,0.053048816,1.0654157,33.661274,0.33868334,9.092144,1.5197563,8.456254,1.0486896,4.620999,3.331529,0.015303588,1.0588624,1.1513003,0.9185476,5.449153,0.43464538,8.819475,0.56598336,32.47218,0.3693039,439.37872,0.300292,1404.3623,0.15925829,-101.50738,-0.9187625,1343.3231,0.16400711,1036.7534,0.17097774,-105.53628,-0.8431147,2513.2334,0.09954527,840.2709,0.5099804,-113.28441,-0.71946025,-18.409288,-0.6079556,30.544638,0.30933875,0.033301864,0.7021225,-0.022966053,-0.94512683,0.096945636,0.49075854,42.49696,0.18680386,7.608064,2.4050407,9.133719,1.258048,-1.8546449,-10.085029,-16.39687,26.092014,-0.013629424,-0.0058247745,0.0074729254,1.8433181,1.421801,0.35999998,0.07118052,0.24,0.15937376,-43.52771,angry
25.706133,0.06780129,24.602638,25.45327,26.566887,1.9642487,34.07072,16.594103,13.348792,7.858071,0.14008138,0.79877216,0.02634254,0.12296373,0.25069526,0.22435272,1.9330885,1.0232065,1.6515093,0.5296867,0.03930164,0.83400196,26.906448,0.46778885,13.505508,0.7046014,24.715725,0.7741323,9.231429,1.0991287,0.01603956,0.85613203,0.9782528,0.8626875,6.5627017,0.33250278,6.840447,1.6520045,25.981546,0.3459019,401.08444,0.28388262,1134.1533,0.17370681,-98.22448,-0.94594204,1546.3279,0.15116258,626.9452,0.53949726,-108.7255,-0.7562889,2501.2031,0.07982143,872.14624,0.38781053,-107.388115,-0.7794726,-17.698557,-0.4477891,24.107145,0.41780022,0.035193272,0.7208947,-0.021257114,-0.74499935,0.06397086,0.3882363,30.981117,0.37838927,11.976333,0.88685274,38.06614,0.44617426,4.280752,2.5109863,-17.52932,27.230183,-0.013821108,-0.0054869056,0.013187977,3.265306,1.6949153,0.31,0.100249685,0.206,0.16942255,-46.075462,angry
25.753931,0.06371312,24.349054,25.703768,27.344995,2.9959412,88.950195,110.32864,13.148594,2.8993468,0.12295851,0.89186877,0.025812928,0.08585507,0.22512284,0.19930992,1.7420331,1.042566,1.6755941,0.6164107,0.036625355,1.076826,24.62327,0.6852304,12.103232,0.9071777,17.859499,0.95327604,9.811342,0.93965304,0.016479097,1.1585425,1.1952559,0.94279647,6.247946,0.3993703,3.9788213,1.286662,29.486673,0.37423566,401.1598,0.3028436,1193.9852,0.2505812,-122.19404,-0.76240844,1422.4585,0.16365908,803.84296,0.4331517,-129.30844,-0.6460818,2461.4795,0.07311389,792.21704,0.35582992,-130.89688,-0.6239068,-18.97642,-0.47857657,28.102314,0.33326396,0.039387632,0.5880994,-0.012259415,-1.3898324,0.07349144,0.48249626,35.759354,0.32262304,11.729106,1.2197622,29.854588,0.63906974,8.650206,1.2072461,-11.934244,20.887148,-0.008820413,-0.004195282,0.011759822,2.688172,1.3661202,0.292,0.13991426,0.3483333,0.20731752,-46.14844,angry
27.813198,0.12828888,25.618193,27.053984,29.11474,3.4965477,636.8934,862.8449,106.621346,127.1612,0.16044979,1.0096575,0.026984608,0.07552551,0.33244303,0.30545843,2.0598931,1.1683129,3.706733,3.6542492,0.05634486,1.4156319,29.176344,0.33393273,7.3802304,1.5669874,9.906472,1.5382439,-0.22546595,-94.752815,0.030729208,1.0491184,1.3018967,0.85421073,4.372112,0.72072506,-0.22448367,-30.416622,17.689474,0.76970226,443.85388,0.37915346,1205.603,0.1606783,-110.200424,-0.8220014,1318.4957,0.20590536,828.5569,0.33113608,-108.930984,-0.81767756,2526.3467,0.09098444,543.26056,0.4833205,-114.72669,-0.7235631,-12.887567,-0.806616,24.674257,0.2974941,0.02883874,0.90460783,-0.018454257,-1.210997,0.095630124,0.92227197,33.968037,0.32983884,6.1772623,2.489207,13.1835575,1.4745919,-12.069288,-1.8800217,-14.556395,25.50669,-0.005028339,-0.0048626517,0.021904279,3.0120482,2.5000002,0.19,0.120208144,0.19,0.10793516,-45.248154,angry
25.243345,0.08774689,21.973663,25.95549,27.070755,5.0970917,189.80367,230.19504,35.088158,20.073828,0.2185652,0.690511,0.0766681,0.18998097,0.32652497,0.24985687,3.069563,1.3350896,3.659822,1.9200028,0.07229982,0.68620104,36.00263,0.3632684,1.7510028,6.379847,8.417142,1.2004437,15.768154,1.3311689,0.019524118,0.9735065,1.2188833,0.6985015,5.1108394,0.4882848,1.2519897,6.0301695,23.608809,0.33767864,465.80084,0.37593997,1282.1631,0.16215779,-53.49493,-1.4803754,1393.5443,0.14450452,939.47485,0.15734404,-59.68759,-1.2544549,2472.0327,0.09186969,737.1015,0.25195572,-68.43525,-1.0235542,-13.32164,-0.5526407,28.202623,0.29463026,0.06107532,0.64312,0.00089580845,24.152742,0.08861401,0.52046216,40.823654,0.21722957,0.5697984,20.553867,7.6828313,1.2320219,15.349614,1.4685222,-10.204289,20.781237,0.019766707,-4.9998453e-05,0.03445171,5.194805,2.7210886,0.265,0.1443087,0.0775,0.019202864,-43.223145,angry
28.84228,0.15434381,24.128235,30.609074,31.94393,7.815695,57.238014,35.650677,97.7608,98.54192,0.21995638,0.6953419,0.051220722,0.21609911,0.36354232,0.3123216,3.7596552,2.1064758,3.2112024,1.4184717,0.09261574,0.777422,30.01887,0.5233901,10.502571,1.0525382,15.879004,0.8297499,7.569495,2.1457498,0.027048666,0.88361317,1.4916146,0.745626,6.005863,0.61921525,9.16098,0.83423615,27.281822,0.366943,518.775,0.44188505,1212.58,0.20713656,-65.94642,-1.2606077,1521.0026,0.19894162,953.7725,0.45281264,-75.94296,-0.98647237,2589.1277,0.1246128,773.425,0.38004297,-80.749,-0.8921097,-18.205778,-0.49443793,28.559965,0.33874917,0.05156847,0.81622124,-0.011375256,-1.6867265,0.1201112,0.56297207,34.91383,0.34907353,9.539143,1.329823,18.10889,0.75773174,6.369247,2.7444136,-9.568136,21.804937,0.00902898,0.0025757977,0.030910702,4.621849,2.586207,0.26666665,0.2861041,0.099999994,0.079582244,-40.760983,angry
24.060678,0.0705464,22.606716,24.163404,25.273632,2.666916,35.39166,33.60227,17.907404,8.182405,0.23510352,0.7395211,0.035955857,0.21049841,0.40317222,0.36721638,2.8807015,1.3100947,2.9655402,2.0929437,0.06306627,0.91516125,30.150253,0.43559694,9.555737,1.1692435,7.8708763,1.9066821,5.138964,3.0534894,0.018065473,1.1668628,1.031623,0.8898312,4.743253,0.60085636,5.3138866,1.1102581,24.133675,0.31420067,433.57346,0.30319166,1183.6497,0.13561338,-70.818245,-1.2998277,1420.6398,0.14989504,868.96295,0.23036154,-78.48508,-1.0898228,2393.8115,0.08996532,797.28217,0.34998113,-83.54549,-0.9814079,-12.621505,-0.44197604,23.892553,0.3581329,0.050502446,0.5844067,-0.012259297,-1.4210684,0.08975313,0.6113931,33.69742,0.32664704,7.282423,1.71141,8.487269,2.1136224,4.399907,4.150772,-16.557941,26.713583,0.012464418,-0.009882253,0.01304919,2.2857144,1.1764706,0.555,0.155,0.17999999,0.18384777,-42.588604,neutral
25.70551,0.18695875,20.349356,27.934008,30.598316,10.2489605,467.38712,553.2231,110.46368,81.11293,0.29198664,0.7827008,0.048197296,0.2770114,0.458944,0.4107467,3.7245326,2.0866907,3.742253,1.304956,0.122077085,0.9057428,28.207636,0.6199646,8.863619,1.518948,12.861808,0.8772759,5.4984083,2.4146395,0.043710124,1.346094,1.5229946,0.6843685,3.9074392,0.94678134,4.075548,1.6321172,22.245092,0.3454244,500.2956,0.44972724,1205.9316,0.15693596,-76.35466,-1.1484333,1513.3019,0.21234442,907.4172,0.30878666,-83.62396,-0.9772714,2514.4426,0.13120827,924.38824,0.53106576,-87.30642,-0.9007077,-15.205427,-0.5301672,25.809942,0.40828016,0.046205692,1.0598501,-0.0130390255,-1.0303376,0.17516111,0.6100061,33.448586,0.40858877,5.258918,2.8010795,13.672836,0.8935757,3.2770574,4.660899,-12.019921,21.273972,0.008532133,-0.005415865,0.035126008,3.7037036,3.1007752,0.2025,0.04205651,0.099999994,0.08215838,-39.464214,angry
30.993916,0.09701897,29.373873,30.638748,33.45706,4.083189,87.762215,104.96313,94.13143,117.90145,0.31560755,0.92046696,0.039067823,0.21545726,0.6034484,0.5643806,6.2778354,2.4563432,3.2445953,1.2146115,0.12735756,1.030172,33.96161,0.26417384,7.9856377,1.948143,12.225633,1.1939404,6.9747577,1.8224937,0.02641121,1.8617712,1.0658994,0.7838338,7.865992,0.43596086,5.629822,2.2496238,24.518745,0.4850059,464.1099,0.356089,1322.3567,0.18233396,-69.67827,-1.2819198,1493.9419,0.17029734,1009.2573,0.30839166,-76.12044,-1.06515,2517.2698,0.11424375,902.5541,0.36458224,-80.59596,-0.96769625,-17.130835,-0.5589359,28.567104,0.33559552,0.07596449,0.5334124,-0.009961629,-1.3660755,0.17877531,0.7191051,36.037727,0.26182625,5.70863,3.0978708,13.241692,1.2223854,4.74789,3.013136,-18.116219,29.982971,0.01805815,-0.010064349,0.016371125,2.6229508,1.0033445,0.6866666,0.21746008,0.21499999,0.16101241,-36.605656,angry
